1;1;Aulas presenciais na graduação;10;;true
1;2;Aulas do ensino a distância na graduação;10;;true
1;3;Aulas presenciais na pós-graduação;10;;true
1;4;Aulas do ensino a distância na pós-graduação;10;;true
2;1;Artigo completo ou texto literário publicado em periódico com classificação no Qualis/CAPES;20;;false
2;2;Artigo completo ou texto literário publicado em periódico não sujeito à classificação no Qualis/CAPES;10;;false
2;3;Resumo de artigo em periódicos especializados nacional ou internacional com corpo editorial;5;;false
2;4;Artigos ou textos literários em repositórios de publicação eletrônica ligados a editoras ou universidades;5;;false
2;5;Resumo expandido publicado em anais internacional;8;;false
2;6;Resumo expandido publicado em anais nacional;6;;false
2;7;Resumo expandido publicado em anais regional ou local;4;;false
2;8;Resumo simples publicado em anais internacional;4;;false
2;9;Resumo simples publicado em anais nacional;3;;false
2;10;Resumo simples publicado em anais internacional;2;;false
2;11;Trabalho completo publicado em anais de congresso cientifico;10;;false
2;12;Editor ou Coordenador editorial de livro publicado com selo de editora que possua corpo editorial";20;;false
2;13;Livro publicado com selo de editora que possua corpo editorial;40;;false
2;14;Livro publicado com selo de editora que não possua corpo editorial;10;;false
2;15;Capítulo de livro publicado com selo de editora que possua corpo editorial;10;;false
2;16;Edição ou organização de livro (coletânea) publicado com selo de editora que possua corpo editorial;12;;false
2;17;Capítulo traduzido de livro publicado com selo de editora que possua corpo editorial;5;20;false
2;18;Tradução ou revisão científica de livro traduzido e publicado com selo de editora que possua corpo editorial;10;;false
2;19;Resenhas, prefácios ou verbetes;10;;false
2;20;Livro didático desenvolvido para projetos institucionais/governamentais;10;;false
2;21;Editor de periódicos especializados indexados com corpo editorial;20;;false
2;22;"Editor de jornais ou revistas com distribuição Local ou regional""";15;;false
2;23;"Editor de jornais ou revistas com distribuição nacional""";20;;false
2;24;Editor de jornais ou revistas com distribuição internacional;20;;false
2;25;Dissertação de Mestrado defendida de aprovada (sendo o docente o autor da dissertação);10;;false
2;26;Tese de Doutorado defendida e aprovada (sendo o docente o autor da tese);15;;false
2;27;Criação, produção e direção de filmes, vídeos, discos, audiovisuais, coreografias, peças teatrais, óperas ou musicais, ou musicais apresentados em eventos locais ou regionais;10;;false
2;28;Criação, produção e direção de filmes, vídeos, discos, audiovisuais, coreografias, peças teatrais, óperas ou musicais, ou musicais apresentados em eventos nacionais;15;;false
2;29;Criação, produção e direção de filmes, vídeos, discos, audiovisuais, coreografias, peças teatrais, óperas ou musicais, ou musicais apresentados em eventos internacionais;20;;false
2;30;Criação e produção do projeto gráfico de livros: concepção gráfica (mancha gráfica, diagramação, escolha de fonte);10;;false
2;31;Design (gráfico, de luz, de figurino e formas animadas, cenográfico e similares);5;;false
2;32;Design de impressos por peça;1;20;false
2;33;Design de interfaces digitais;10;;false
2;34;Design de interfaces digitais ou produtos com inovação tecnológica;20;;false
2;35;Exposições e apresentações artísticas locais ou regionais c/ participação individual, camerista, solista ou ator principal;16;;false
2;36;Exposições e apresentações artísticas locais ou regionais c/ participação coletiva ou coadjuvante;5;;false
2;37;Exposições e apresentações artísticas nacionais c/ participação individual, camerista, solista ou ator principal;20;;false
2;38;Exposições e apresentações artísticas nacionais c/ participação coletiva ou coadjuvante;10;;false
2;39;Exposições e apresentações artísticas internacionais c/ participação individual, camerista, solista ou ator principal;20;;false
2;40;Exposições e apresentações artísticas internacionais c/ participação coletiva ou coadjuvante;15;;false
2;41;Composições musicais editadas;20;;false
2;42;Composições musicais publicadas em revistas científicas;20;;false
2;43;Composições musicais gravadas;15;;false
2;44;Composições musicais executadas em apresentações públicas;15;;false
2;45;Produção artística, arquitetônica ou de design premiada em evento Local ou regional;5;;false
2;46;Produção artística, arquitetônica ou de design premiada em evento Nacional;10;;false
2;47;Produção artística, arquitetônica ou de design premiada em evento Internacional;15;;false
2;48;Arranjos musicais (canto, coral e orquestral);5;;false
2;49;Apresentação artística ou cultural em rádio ou TV;5;;false
2;50;Sonoplastia (cinema, música, rádio, televisão, teatro);3;;false
2;51;Desenvolvimento de programa de computador (software) com registro no INPI ou com ampla disponibilização em ambientes de software livre;20;;false
2;52;Desenvolvimento de software com divulgação em periódicos indexados e com corpo editorial ou em anais de congresso científico;10;;false
2;53;Desenvolvimento de software para uso institucional;5;10;false
